2024-10-04 00:56:02,454 INFO  Logger.cs: 70 - 
2024-10-04 01:28:13,852 INFO  LinkNode.cs: 35 - Building node base_link
2024-10-04 01:28:13,853 INFO  LinkNode.cs: 35 - Building node front_right_steering
2024-10-04 01:28:13,853 INFO  LinkNode.cs: 35 - Building node front_right_wheel
2024-10-04 01:28:13,853 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\chaffer\Downloads\µ×ÅÌ (1)\myurdf.SLDASM
2024-10-04 01:28:13,853 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???N'YhQ:W?[MO_ 1 . S T E P - 1 @ m y u r d f             #   
2024-10-04 01:28:13,854 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\chaffer\AppData\Local\Temp\swx5680\IC~~\¶«´óÈ«³¡¶¨Î»_1.STEP.SLDASM
2024-10-04 01:28:13,854 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???5 3 0 m m ??Fh???{_ 1 . S T E P - 1 @ m y u r d f             '   
2024-10-04 01:28:13,854 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\chaffer\AppData\Local\Temp\swx5680\IC~~\530mm±ß¿òÂÁ¹Ü_1.STEP.SLDPRT
2024-10-04 01:28:13,854 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???5 3 0 m m ??Fh???{_ 1 . S T E P - 2 @ m y u r d f             (   
2024-10-04 01:28:13,855 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\chaffer\AppData\Local\Temp\swx5680\IC~~\530mm±ß¿òÂÁ¹Ü_1.STEP.SLDPRT
2024-10-04 01:28:13,855 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ?????Fh?v?????c?W?N_ 1 . S T E P - 1 @ m y u r d f             )   
2024-10-04 01:28:13,855 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\chaffer\AppData\Local\Temp\swx5680\IC~~\±ß¿òÖ±½ÇÁ¬½Óµæ¼þ_1.STEP.SLDPRT
2024-10-04 01:28:13,855 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ?????Fh?v?????c?xg_ 1 . S T E P - 1 @ m y u r d f             *   
2024-10-04 01:28:13,856 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\chaffer\AppData\Local\Temp\swx5680\IC~~\±ß¿òÖ±½ÇÁ¬½ÓÌ¼°å_1.STEP.SLDPRT
2024-10-04 01:28:13,856 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ?????Fh?v?????c?xg
N_ 1 . S T E P - 1 @ m y u r d f             +   
2024-10-04 01:28:13,856 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\chaffer\AppData\Local\Temp\swx5680\IC~~\±ß¿òÖ±½ÇÁ¬½ÓÌ¼°åÉÏ_1.STEP.SLDPRT
2024-10-04 01:28:13,856 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???5 7 0 m m ??Fh???{_ 1 . S T E P - 1 @ m y u r d f             ,   
2024-10-04 01:28:13,857 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\chaffer\AppData\Local\Temp\swx5680\IC~~\570mm±ß¿òÂÁ¹Ü_1.STEP.SLDPRT
2024-10-04 01:28:13,857 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???5?n??^?v???cg_ 2 _ 1 . S T E P - 1 @ m y u r d f             -   
2024-10-04 01:28:13,859 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\chaffer\AppData\Local\Temp\swx5680\IC~~\¶æÂÖµ×ÅÌÁ¬½Ó°å_2_1.STEP.SLDPRT
2024-10-04 01:28:13,859 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???6 1 0 m m ?^?v???{_ 1 . S T E P - 1 @ m y u r d f             .   
2024-10-04 01:28:13,860 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\chaffer\AppData\Local\Temp\swx5680\IC~~\610mmµ×ÅÌÂÁ¹Ü_1.STEP.SLDPRT
2024-10-04 01:28:13,860 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ????????c?xg_ 1 . S T E P - 1 @ m y u r d f             /   
2024-10-04 01:28:13,861 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\chaffer\AppData\Local\Temp\swx5680\IC~~\±ßÁ´½ÓÌ¼°å_1.STEP.SLDPRT
2024-10-04 01:28:13,861 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???ASW[???cg_ 1 . S T E P - 1 @ m y u r d f             0   
2024-10-04 01:28:13,862 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\chaffer\AppData\Local\Temp\swx5680\IC~~\Ê®×ÖÁ¬½Ó°å_1.STEP.SLDPRT
2024-10-04 01:28:13,862 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???NW[???cg_ 1 . S T E P - 1 @ m y u r d f             1   
2024-10-04 01:28:13,862 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\chaffer\AppData\Local\Temp\swx5680\IC~~\¶¡×ÖÁ¬½Ó°å_1.STEP.SLDPRT
2024-10-04 01:28:13,863 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???1 4 9 . 5 m m ??Fh???{_ 1 . S T E P - 1 @ m y u r d f             2   
2024-10-04 01:28:13,863 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\chaffer\AppData\Local\Temp\swx5680\IC~~\149.5mm±ß¿òÂÁ¹Ü_1.STEP.SLDPRT
2024-10-04 01:28:13,863 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???1 5 - 2 0 ?v?????cg_ 1 . S T E P - 1 @ m y u r d f             3   
2024-10-04 01:28:13,863 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\chaffer\AppData\Local\Temp\swx5680\IC~~\15-20Ö±½ÇÁ¬½Ó°å_1.STEP.SLDPRT
2024-10-04 01:28:13,864 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???1 4 9 . 5 m m ??Fh???{_ 1 . S T E P - 2 @ m y u r d f             4   
2024-10-04 01:28:13,864 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\chaffer\AppData\Local\Temp\swx5680\IC~~\149.5mm±ß¿òÂÁ¹Ü_1.STEP.SLDPRT
2024-10-04 01:28:13,864 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???6 0 1 m m ?^?vN???{_ 1 . S T E P - 1 @ m y u r d f             5   
2024-10-04 01:28:13,864 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\chaffer\AppData\Local\Temp\swx5680\IC~~\601mmµ×ÅÌÏÂÂÁ¹Ü_1.STEP.SLDPRT
2024-10-04 01:28:13,864 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???6 0 1 m m ?^?vN???{_ 1 . S T E P - 2 @ m y u r d f             6   
2024-10-04 01:28:13,864 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\chaffer\AppData\Local\Temp\swx5680\IC~~\601mmµ×ÅÌÏÂÂÁ¹Ü_1.STEP.SLDPRT
2024-10-04 01:28:13,865 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ????[MO?|?~?[??g_ 1 . S T E P - 1 @ m y u r d f             7   
2024-10-04 01:28:13,865 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\chaffer\AppData\Local\Temp\swx5680\IC~~\¶¨Î»ÏµÍ³°²×°°å_1.STEP.SLDPRT
2024-10-04 01:28:13,865 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???ASW[???cg_ 1 . S T E P - 2 @ m y u r d f             8   
2024-10-04 01:28:13,865 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\chaffer\AppData\Local\Temp\swx5680\IC~~\Ê®×ÖÁ¬½Ó°å_1.STEP.SLDPRT
2024-10-04 01:28:13,866 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ?????Fh?v?????c?xg
N_ 1 . S T E P - 2 @ m y u r d f             9   
2024-10-04 01:28:13,866 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\chaffer\AppData\Local\Temp\swx5680\IC~~\±ß¿òÖ±½ÇÁ¬½ÓÌ¼°åÉÏ_1.STEP.SLDPRT
2024-10-04 01:28:13,867 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ?????Fh?v?????c?W?N_ 1 . S T E P - 2 @ m y u r d f             :   
2024-10-04 01:28:13,867 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\chaffer\AppData\Local\Temp\swx5680\IC~~\±ß¿òÖ±½ÇÁ¬½Óµæ¼þ_1.STEP.SLDPRT
2024-10-04 01:28:13,869 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ?????Fh?v?????c?xg_ 1 . S T E P - 2 @ m y u r d f             ;   
2024-10-04 01:28:13,870 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\chaffer\AppData\Local\Temp\swx5680\IC~~\±ß¿òÖ±½ÇÁ¬½ÓÌ¼°å_1.STEP.SLDPRT
2024-10-04 01:28:13,870 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ?????Fh?v?????c?xg
N_ 1 . S T E P - 3 @ m y u r d f             <   
2024-10-04 01:28:13,870 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\chaffer\AppData\Local\Temp\swx5680\IC~~\±ß¿òÖ±½ÇÁ¬½ÓÌ¼°åÉÏ_1.STEP.SLDPRT
2024-10-04 01:28:13,870 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ?????Fh?v?????c?W?N_ 1 . S T E P - 3 @ m y u r d f             =   
2024-10-04 01:28:13,871 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\chaffer\AppData\Local\Temp\swx5680\IC~~\±ß¿òÖ±½ÇÁ¬½Óµæ¼þ_1.STEP.SLDPRT
2024-10-04 01:28:13,871 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ?????Fh?v?????c?xg_ 1 . S T E P - 3 @ m y u r d f             >   
2024-10-04 01:28:13,871 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\chaffer\AppData\Local\Temp\swx5680\IC~~\±ß¿òÖ±½ÇÁ¬½ÓÌ¼°å_1.STEP.SLDPRT
2024-10-04 01:28:13,871 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ?????Fh?v?????c?xg
N_ 1 . S T E P - 4 @ m y u r d f             ?   
2024-10-04 01:28:13,872 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\chaffer\AppData\Local\Temp\swx5680\IC~~\±ß¿òÖ±½ÇÁ¬½ÓÌ¼°åÉÏ_1.STEP.SLDPRT
2024-10-04 01:28:13,872 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ?????Fh?v?????c?W?N_ 1 . S T E P - 4 @ m y u r d f             @   
2024-10-04 01:28:13,872 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\chaffer\AppData\Local\Temp\swx5680\IC~~\±ß¿òÖ±½ÇÁ¬½Óµæ¼þ_1.STEP.SLDPRT
2024-10-04 01:28:13,872 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ?????Fh?v?????c?xg_ 1 . S T E P - 4 @ m y u r d f             A   
2024-10-04 01:28:13,873 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\chaffer\AppData\Local\Temp\swx5680\IC~~\±ß¿òÖ±½ÇÁ¬½ÓÌ¼°å_1.STEP.SLDPRT
2024-10-04 01:28:13,873 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???5?n??^?v???cg_ 2 _ 1 . S T E P - 2 @ m y u r d f             B   
2024-10-04 01:28:13,873 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\chaffer\AppData\Local\Temp\swx5680\IC~~\¶æÂÖµ×ÅÌÁ¬½Ó°å_2_1.STEP.SLDPRT
2024-10-04 01:28:13,873 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???5?n??^?v???cg_ 2 _ 1 . S T E P - 3 @ m y u r d f             C   
2024-10-04 01:28:13,873 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\chaffer\AppData\Local\Temp\swx5680\IC~~\¶æÂÖµ×ÅÌÁ¬½Ó°å_2_1.STEP.SLDPRT
2024-10-04 01:28:13,874 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???5?n??^?v???cg_ 2 _ 1 . S T E P - 4 @ m y u r d f             D   
2024-10-04 01:28:13,874 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\chaffer\AppData\Local\Temp\swx5680\IC~~\¶æÂÖµ×ÅÌÁ¬½Ó°å_2_1.STEP.SLDPRT
2024-10-04 01:28:13,874 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???6 1 0 m m ?^?v???{_ 1 . S T E P - 2 @ m y u r d f             E   
2024-10-04 01:28:13,874 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\chaffer\AppData\Local\Temp\swx5680\IC~~\610mmµ×ÅÌÂÁ¹Ü_1.STEP.SLDPRT
2024-10-04 01:28:13,875 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ????????c?xg_ 1 . S T E P - 2 @ m y u r d f             F   
2024-10-04 01:28:13,875 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\chaffer\AppData\Local\Temp\swx5680\IC~~\±ßÁ´½ÓÌ¼°å_1.STEP.SLDPRT
2024-10-04 01:28:13,875 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ????????c?xg_ 1 . S T E P - 3 @ m y u r d f             G   
2024-10-04 01:28:13,875 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\chaffer\AppData\Local\Temp\swx5680\IC~~\±ßÁ´½ÓÌ¼°å_1.STEP.SLDPRT
2024-10-04 01:28:13,875 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ????????c?xg_ 1 . S T E P - 4 @ m y u r d f             H   
2024-10-04 01:28:13,876 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\chaffer\AppData\Local\Temp\swx5680\IC~~\±ßÁ´½ÓÌ¼°å_1.STEP.SLDPRT
2024-10-04 01:28:13,876 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???ASW[???cg_ 1 . S T E P - 3 @ m y u r d f             I   
2024-10-04 01:28:13,876 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\chaffer\AppData\Local\Temp\swx5680\IC~~\Ê®×ÖÁ¬½Ó°å_1.STEP.SLDPRT
2024-10-04 01:28:13,876 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???NW[???cg_ 1 . S T E P - 2 @ m y u r d f             J   
2024-10-04 01:28:13,877 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\chaffer\AppData\Local\Temp\swx5680\IC~~\¶¡×ÖÁ¬½Ó°å_1.STEP.SLDPRT
2024-10-04 01:28:13,877 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???1 5 - 2 0 ?v?????cg_ 1 . S T E P - 2 @ m y u r d f             K   
2024-10-04 01:28:13,877 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\chaffer\AppData\Local\Temp\swx5680\IC~~\15-20Ö±½ÇÁ¬½Ó°å_1.STEP.SLDPRT
2024-10-04 01:28:13,877 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???ASW[???cg_ 1 . S T E P - 4 @ m y u r d f             L   
2024-10-04 01:28:13,878 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\chaffer\AppData\Local\Temp\swx5680\IC~~\Ê®×ÖÁ¬½Ó°å_1.STEP.SLDPRT
2024-10-04 01:28:13,878 INFO  CommonSwOperations.cs: 230 - Loaded 39 components for link base_link
2024-10-04 01:28:13,878 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for front_right_steering from C:\Users\chaffer\Downloads\µ×ÅÌ (1)\myurdf.SLDASM
2024-10-04 01:28:13,878 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???d5?n?\??P. S T E P - 2 @ m y u r d f / U P 7 0 - 2 4 - 5?n??~;`??_ 2 . S T E P - 1 @ 5?n?\??P. S T E P / U P 7 0 - 2 4 - 5?n?n??k/e?dg4 m m _ 1 . S T E P - 1 @ U P 7 0 - 2 4 - 5?n??~;`??_ 2 . S T E P             %      #   
2024-10-04 01:28:13,878 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\chaffer\AppData\Local\Temp\swx5680\IC~~\UP70-24-¶æÂÖÂÖì±Ö§³Å°å4mm_1.STEP.SLDPRT
2024-10-04 01:28:13,879 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???c5?n?\??P. S T E P - 2 @ m y u r d f / U P 7 0 - 2 4 - 5?n??~;`??_ 2 . S T E P - 1 @ 5?n?\??P. S T E P / U P 7 0 - 2 4 - 5?n?n??k_?O/e?d?N_ 1 . S T E P - 1 @ U P 7 0 - 2 4 - 5?n??~;`??_ 2 . S T E P             %      '   
2024-10-04 01:28:13,879 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\chaffer\AppData\Local\Temp\swx5680\IC~~\UP70-24-¶æÂÖÂÖì±Òì²àÖ§³Å¼þ_1.STEP.SLDPRT
2024-10-04 01:28:13,879 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???e5?n?\??P. S T E P - 2 @ m y u r d f / U P 7 0 - 2 4 - 5?n??~;`??_ 2 . S T E P - 1 @ 5?n?\??P. S T E P / U P 7 0 - 2 4 - C 6 2 0 ?e7R5u:g??hV_ 1 . S T E P - 1 @ U P 7 0 - 2 4 - 5?n??~;`??_ 2 . S T E P             %      "   
2024-10-04 01:28:13,879 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\chaffer\AppData\Local\Temp\swx5680\IC~~\UP70-24-C620ÎÞË¢µç»úµ÷ËÙÆ÷_1.STEP.SLDPRT
2024-10-04 01:28:13,880 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???h5?n?\??P. S T E P - 2 @ m y u r d f / U P 7 0 - 2 4 - 5?n??~;`??_ 2 . S T E P - 1 @ 5?n?\??P. S T E P / U P 7 0 - 2 4 - 1 2 0 ?1 m ?n?. g c 2 . 0 _ 1 . S T E P - 1 @ U P 7 0 - 2 4 - 5?n??~;`??_ 2 . S T E P             %         
2024-10-04 01:28:13,880 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\chaffer\AppData\Local\Temp\swx5680\IC~~\UP70-24-120³Ý1m³ÝÂÖ.gc2.0_1.STEP.SLDPRT
2024-10-04 01:28:13,880 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???Z5?n?\??P. S T E P - 2 @ m y u r d f / U P 7 0 - 2 4 - 5?n??~;`??_ 2 . S T E P - 1 @ 5?n?\??P. S T E P / M T 2 0 4 2 - 6 _ 1 . S T E P - 1 @ U P 7 0 - 2 4 - 5?n??~;`??_ 2 . S T E P             %      ,   
2024-10-04 01:28:13,880 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\chaffer\AppData\Local\Temp\swx5680\IC~~\MT2042-6_1.STEP.SLDPRT
2024-10-04 01:28:13,881 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???[5?n?\??P. S T E P - 2 @ m y u r d f / U P 7 0 - 2 4 - 5?n??~;`??_ 2 . S T E P - 1 @ 5?n?\??P. S T E P / ?x???V?[s^?S- SbpS_ 1 . S T E P - 1 @ U P 7 0 - 2 4 - 5?n??~;`??_ 2 . S T E P             %      +   
2024-10-04 01:28:13,881 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\chaffer\AppData\Local\Temp\swx5680\IC~~\´ÅÌú¹Ì¶¨Æ½Ì¨-´òÓ¡_1.STEP.SLDPRT
2024-10-04 01:28:13,881 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???b5?n?\??P. S T E P - 2 @ m y u r d f / U P 7 0 - 2 4 - 5?n??~;`??_ 2 . S T E P - 1 @ 5?n?\??P. S T E P / U P 7 0 - 2 4 - ?N?S?nP[?QW?WWW_ 1 . S T E P - 1 @ U P 7 0 - 2 4 - 5?n??~;`??_ 2 . S T E P             %         
2024-10-04 01:28:13,881 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\chaffer\AppData\Local\Temp\swx5680\IC~~\UP70-24-½»²æ¹ö×ÓÄÚÈ¦µæ¿é_1.STEP.SLDPRT
2024-10-04 01:28:13,881 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???`5?n?\??P. S T E P - 2 @ m y u r d f / U P 7 0 - 2 4 - 5?n??~;`??_ 2 . S T E P - 1 @ 5?n?\??P. S T E P / U P 7 0 - 2 4 - ?^??/e?d?xg_ 1 . S T E P - 1 @ U P 7 0 - 2 4 - 5?n??~;`??_ 2 . S T E P             %      !   
2024-10-04 01:28:13,882 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\chaffer\AppData\Local\Temp\swx5680\IC~~\UP70-24-µ×²¿Ö§³ÅÌ¼°å_1.STEP.SLDPRT
2024-10-04 01:28:13,882 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???s5?n?\??P. S T E P - 2 @ m y u r d f / U P 7 0 - 2 4 - 5?n??~;`??_ 2 . S T E P - 1 @ 5?n?\??P. S T E P / U P 7 0 - 2 4 - ?N?St?b1 1 0   1 2 6   8 2 2 0 1 0 7 . g c 2 . 0 _ 1 . S T E P - 1 @ U P 7 0 - 2 4 - 5?n??~;`??_ 2 . S T E P             %         
2024-10-04 01:28:13,882 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\chaffer\AppData\Local\Temp\swx5680\IC~~\UP70-24-½»²æÖá³Ð110 126 8220107.gc2.0_1.STEP.SLDPRT
2024-10-04 01:28:13,882 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???`5?n?\??P. S T E P - 2 @ m y u r d f / U P 7 0 - 2 4 - 5?n??~;`??_ 2 . S T E P - 1 @ 5?n?\??P. S T E P / U P 7 0 - 2 4 - ?NKQ?R?W??Gr_ 1 . S T E P - 1 @ U P 7 0 - 2 4 - 5?n??~;`??_ 2 . S T E P             %         
2024-10-04 01:28:13,883 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\chaffer\AppData\Local\Temp\swx5680\IC~~\UP70-24-ÑÇ¿ËÁ¦µæ¸ßÆ¬_1.STEP.SLDPRT
2024-10-04 01:28:13,883 INFO  CommonSwOperations.cs: 230 - Loaded 10 components for link front_right_steering
2024-10-04 01:28:13,883 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for front_right_wheel from C:\Users\chaffer\Downloads\µ×ÅÌ (1)\myurdf.SLDASM
2024-10-04 01:28:13,883 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???f5?n?\??P. S T E P - 2 @ m y u r d f / U P 7 0 - 2 4 - 5?n??~;`??_ 2 . S T E P - 1 @ 5?n?\??P. S T E P / U P 7 0 - 2 4 - 5u:gM 3 5 0 8 _ \?T????_ 1 . S T E P - 1 @ U P 7 0 - 2 4 - 5?n??~;`??_ 2 . S T E P             %      %   
2024-10-04 01:28:13,884 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\chaffer\AppData\Local\Temp\swx5680\IC~~\UP70-24-µç»úM3508_¾µÏòÄ¬ÈÏ_1.STEP.SLDPRT
2024-10-04 01:28:13,884 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???c5?n?\??P. S T E P - 2 @ m y u r d f / U P 7 0 - 2 4 - 5?n??~;`??_ 2 . S T E P - 1 @ 5?n?\??P. S T E P / U P 7 0 - 2 4 - 1 0 0 m m 5?n?n??k_ 1 . S T E P - 1 @ U P 7 0 - 2 4 - 5?n??~;`??_ 2 . S T E P             %      (   
2024-10-04 01:28:13,885 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\chaffer\AppData\Local\Temp\swx5680\IC~~\UP70-24-100mm¶æÂÖÂÖì±_1.STEP.SLDPRT
2024-10-04 01:28:13,885 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???b5?n?\??P. S T E P - 2 @ m y u r d f / U P 7 0 - 2 4 - 5?n??~;`??_ 2 . S T E P - 1 @ 5?n?\??P. S T E P / U P 7 0 - 2 4 - n??k5u:g O?R?Sg_ 1 . S T E P - 1 @ U P 7 0 - 2 4 - 5?n??~;`??_ 2 . S T E P             %      )   
2024-10-04 01:28:13,885 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\chaffer\AppData\Local\Temp\swx5680\IC~~\UP70-24-ÂÖì±µç»ú´«¶¯Ñ¹°å_1.STEP.SLDPRT
2024-10-04 01:28:13,885 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???^5?n?\??P. S T E P - 2 @ m y u r d f / U P 7 0 - 2 4 - 5?n??~;`??_ 2 . S T E P - 1 @ 5?n?\??P. S T E P / U P 7 0 - 2 4 - 5?n?S??_ 1 . S T E P - 1 @ U P 7 0 - 2 4 - 5?n??~;`??_ 2 . S T E P             %      *   
2024-10-04 01:28:13,885 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\chaffer\AppData\Local\Temp\swx5680\IC~~\UP70-24-¶æÂÖ°ü½º_1.STEP.SLDPRT
2024-10-04 01:28:13,885 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???n5?n?\??P. S T E P - 2 @ m y u r d f / U P 7 0 - 2 4 - 5?n??~;`??_ 2 . S T E P - 1 @ 5?n?\??P. S T E P / U P 7 0 - 2 4 - I F 5?n?3 5 0 8 ???c?V?[3 . 0 _ \?T????_ 1 . S T E P - 1 @ U P 7 0 - 2 4 - 5?n??~;`??_ 2 . S T E P             %      $   
2024-10-04 01:28:13,885 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\chaffer\AppData\Local\Temp\swx5680\IC~~\UP70-24-IF¶æÂÖ3508Á´½Ó¹Ì¶¨3.0_¾µÏòÄ¬ÈÏ_1.STEP.SLDPRT
2024-10-04 01:28:13,886 INFO  CommonSwOperations.cs: 230 - Loaded 5 components for link front_right_wheel
2024-10-04 01:28:14,410 INFO  SwAddin.cs: 344 - Showing property manager
2024-10-04 01:28:26,154 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-04 01:28:30,569 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-04 01:28:33,096 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-10-04 01:28:33,099 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
